Log file open, 06/08/15 22:53:29
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.06.09-02.53.34:904][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.09-02.53.34:904][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.09-02.53.35:017][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.09-02.53.35:030][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zakkary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.09-02.53.36:462][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.09-02.53.36:462][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.09-02.53.36:988][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.09-02.53.37:339][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.09-02.53.41:012][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.09-02.53.41:497][  0]SourceControl: Info Source control is disabled
[2015.06.09-02.53.41:497][  0]SourceControl: Info Source control is disabled
[2015.06.09-02.53.41:497][  0]SourceControl: Info Source control is disabled
[2015.06.09-02.53.41:497][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.09-02.53.41:498][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.09-02.53.41:519][  0]SourceControl: Info Source control is disabled
[2015.06.09-02.53.42:133][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.06.09-02.53.42:133][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.06.09-02.53.42:269][  0]LogEngine: Initializing Engine...
[2015.06.09-02.53.44:455][  0]LogInit: XAudio2 using 'Headphones (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.09-02.53.44:496][  0]LogInit: FAudioDevice initialized.
[2015.06.09-02.53.44:579][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.09-02.53.44:599][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/zakkary/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.09-02.53.44:604][  0]LogInit: Texture streaming: Enabled
[2015.06.09-02.53.44:787][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.09-02.53.44:787][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.06.09-02.53.44:787][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.06.09-02.53.44:787][  0]LogAnalytics: SetUserId 3fef96e443eca69818e6a6858e3831ff|477cfcebb1e14236b0418c70f5266c5b|ebe119c6-716e-4f8a-b62f-9df334f71ae5
[2015.06.09-02.53.44:788][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.09-02.53.44:882][  0]LogInit: Transaction tracking system initialized
[2015.06.09-02.53.45:406][  0]BlueprintLog: New page: Editor Load
[2015.06.09-02.53.45:479][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2015.06.09-02.53.45:479][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.09-02.53.46:569][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.09-02.53.47:111][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.09-02.53.51:455][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.09-02.53.51:456][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.09-02.53.51:696][  0]LogConsoleResponse:Display: 
[2015.06.09-02.53.51:950][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.09-02.53.54:292][  0]SourceControl: Info Source control is disabled
[2015.06.09-02.53.54:321][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.06.09-02.53.54:322][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.06.09-02.53.54:322][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.06.09-02.54.00:348][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.06.09-02.54.00:350][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.06.09-02.54.00:352][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.06.09-02.54.00:358][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.06.09-02.54.00:360][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.06.09-02.54.00:362][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.06.09-02.54.00:363][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.06.09-02.54.00:365][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.06.09-02.54.00:367][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.06.09-02.54.00:369][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.06.09-02.54.00:370][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.06.09-02.54.00:372][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.06.09-02.54.00:374][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.06.09-02.54.00:375][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Collapse01.uasset
[2015.06.09-02.54.00:378][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Collapse02.uasset
[2015.06.09-02.54.00:380][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.06.09-02.54.00:395][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Explosion01.uasset
[2015.06.09-02.54.00:398][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Explosion02.uasset
[2015.06.09-02.54.00:400][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.06.09-02.54.00:402][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Fire01.uasset
[2015.06.09-02.54.00:405][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.06.09-02.54.00:408][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.06.09-02.54.00:411][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.06.09-02.54.00:413][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Light01.uasset
[2015.06.09-02.54.00:415][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.06.09-02.54.00:417][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Light02.uasset
[2015.06.09-02.54.00:421][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.06.09-02.54.00:423][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Smoke01.uasset
[2015.06.09-02.54.00:427][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.06.09-02.54.00:430][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.06.09-02.54.00:435][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.06.09-02.54.00:450][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.06.09-02.54.00:460][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.06.09-02.54.00:462][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.06.09-02.54.00:466][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.06.09-02.54.00:478][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Steam01.uasset
[2015.06.09-02.54.00:481][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.06.09-02.54.00:483][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.06.09-02.54.00:486][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.06.09-02.54.00:488][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.06.09-02.54.00:585][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.06.09-02.54.00:588][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.06.09-02.54.00:591][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.06.09-02.54.00:594][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.06.09-02.54.00:597][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.06.09-02.54.00:600][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.06.09-02.54.00:602][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.06.09-02.54.00:615][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.06.09-02.54.00:618][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.06.09-02.54.00:620][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.06.09-02.54.00:622][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.06.09-02.54.00:625][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.06.09-02.54.00:629][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.06.09-02.54.00:634][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.06.09-02.54.00:695][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.06.09-02.54.00:698][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Maps/Minimal_Default.umap
[2015.06.09-02.54.00:702][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Maps/StarterMap.umap
[2015.06.09-02.54.00:737][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.06.09-02.54.00:740][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.06.09-02.54.00:742][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.06.09-02.54.00:773][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.06.09-02.54.00:775][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.06.09-02.54.00:777][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.06.09-02.54.00:778][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.06.09-02.54.00:781][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.06.09-02.54.00:782][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.06.09-02.54.00:784][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.06.09-02.54.00:786][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.06.09-02.54.00:788][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.06.09-02.54.00:790][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.06.09-02.54.00:792][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.06.09-02.54.00:794][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.06.09-02.54.00:796][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.06.09-02.54.00:798][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.06.09-02.54.00:810][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Glass.uasset
[2015.06.09-02.54.00:813][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Ground_Grass.uasset
